# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Unsupported language features
issue_1827_submodule_with_contents.f90  # submodules unsupported; expect diagnostic only (F2008 feature) #1827

# Partial fixes - still need work
issue_2066_array_function_rank_mismatch.lf  # elemental-style array function rank mismatch (partial fix in PR #2095) #2066
issue_2067_implied_do_array_return_rank_mismatch.lf  # implied-do array return rank mismatch (partial fix in PR #2094) #2067
issue_2068_nested_function_type_inference_mismatch.lf  # nested function type inference mismatch (partial fix in PR #2093) #2068
issue_2111_recursive_missing_result.lf  # semantic analysis does not populate return_type for recursive functions yet (partial fix in PR #2124) #2111

# Recent failures needing implementation
issue_2153_array_call_scalar_param.lf  # array variant returns scalar instead of array (segfault in monomorphization) #2153
issue_2159_chained_assignment_misparse.lf  # chained assignments parsed but need flattening standardizer pass #2159

# Error reporting tests (intentionally invalid)
issue_256_assignment_in_condition.f90  # invalid syntax to test error reporting (uses = instead of == in if condition) #256

# ============================================================================
# Removed (now fixed):
# - issue_1583_computed_goto_minimal.f90 (fixed in PR #1586)
# - issue_1608_class_program.f90 (fixed in PR #1683)
# - issue_1608_class_subroutine.f90 (fixed in PR #1683)
# - issue_1744_operator_interface.f90 (fixed in PR #1756)
# - issue_1774_user_defined_operator.f90 (fixed in PR #1801)
# - issue_1816_multiple_returns.lf (fixed in PR #1848)
# - issue_2075_stop_keyword_collision_in_function_param.lf (fixed in PR #2081)
# ============================================================================
